"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"New Bedford Jewish Convalescent Home, Inc.","MA","Healthcare Provider","873","03/02/2021","Hacking/IT Incident","Network Server","No",""
"ProComp Software Consultants, Inc.","OH","Business Associate","1008","03/02/2021","Hacking/IT Incident","Network Server","Yes",""
"Geisinger Health Plan","PA","Health Plan","2872","02/28/2021","Unauthorized Access/Disclosure","Paper/Films","No",""
"The SurgiCare Center of Utah","UT","Healthcare Provider","8675","02/26/2021","Hacking/IT Incident","Network Server","No",""
"AllyAlign Health, Inc.","VA","Health Plan","33932","02/26/2021","Hacking/IT Incident","Network Server","No",""
"Cornerstone Care, Inc.","PA","Healthcare Provider","11487","02/25/2021","Hacking/IT Incident","Email","No",""
"BW Homecare Holdings, LLC, in its capacity as the parent corporation of the Elara Caring single affiliated covered entity","TX","Healthcare Provider","100487","02/24/2021","Hacking/IT Incident","Email","No",""
"Campbell County Hospital District","WY","Healthcare Provider","900","02/24/2021","Unauthorized Access/Disclosure","Email","No",""
"Kaiser Foundation Hospitals, Northern California","CA","Healthcare Provider","2121","02/23/2021","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Orlando Health South Lake Hospital ","FL","Healthcare Provider","1673","02/23/2021","Loss","Paper/Films","No",""
"Jacobson Memorial Hospital Care Center","ND","Healthcare Provider","1545","02/23/2021","Hacking/IT Incident","Email","No",""
"Southeastern Minnesota Center for Independent Living, Inc. (""SEMCIL"")","MN","Healthcare Provider","4122","02/19/2021","Hacking/IT Incident","Email","No",""
"Miracle - Ear","CA","Healthcare Provider","900","02/19/2021","Theft","Paper/Films","No",""
"Miracle - Ear","CA","Healthcare Provider","1200","02/19/2021","Theft","Paper/Films","No",""
"Covenant HealthCare","MI","Healthcare Provider","47178","02/19/2021","Hacking/IT Incident","Email","No",""
"Rainbow Rehabilitation Centers, Inc","MI","Healthcare Provider","1749","02/19/2021","Hacking/IT Incident","Email","No",""
"Project Vida Health Center","TX","Healthcare Provider","4500","02/19/2021","Hacking/IT Incident","Network Server","No",""
"Steward West Division – AR/LA/TX ACE","TX","Healthcare Provider","877","02/16/2021","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"RF EYE PC dba Cochise Eye and Laser","AZ","Healthcare Provider","100000","02/12/2021","Hacking/IT Incident","Network Server","No",""
"Bowling Green Inn of Pensacola, LLC  DBA Twelve Oaks Recovery","FL","Healthcare Provider","9023","02/12/2021","Hacking/IT Incident","Network Server","No",""
"Grand River Medical Group","IA","Healthcare Provider","34000","02/12/2021","Hacking/IT Incident","Desktop Computer","No",""
"Hope Healthcare Service","FL","Healthcare Provider","1152","02/11/2021","Hacking/IT Incident","Network Server","No",""
"Pitkin County","CO","Healthcare Provider","1454","02/09/2021","Unauthorized Access/Disclosure","Other","No",""
"Piedmont Health Services ","NC","Healthcare Provider","677","02/09/2021","Hacking/IT Incident","Network Server","Yes",""
"Pennsylvania Adult & Teen Challenge ","PA","Healthcare Provider","7771","02/09/2021","Hacking/IT Incident","Email","No",""
"HARVARD EYE ASSOCIATES","CA","Business Associate","29982","02/08/2021","Hacking/IT Incident","Other","Yes",""
"Gore Medical Management, LLC","GA","Healthcare Provider","79100","02/08/2021","Hacking/IT Incident","Desktop Computer","No",""
"Hackley Community Care Center","MI","Healthcare Provider","2644","02/08/2021","Hacking/IT Incident","Email","No",""
"UPMC","PA","Healthcare Provider","36086","02/05/2021","Hacking/IT Incident","Email","Yes",""
"UT Southwestern Medical Center","TX","Healthcare Provider","3640","02/05/2021","Unauthorized Access/Disclosure","Other","No",""
"UPMC Health Plan ","PA","Health Plan","19000","02/05/2021","Hacking/IT Incident","Email","No",""
"Granite Wellness Centers","CA","Healthcare Provider","15600","02/04/2021","Hacking/IT Incident","Network Server","No",""
"Texas Spine Consultants, LLP","TX","Healthcare Provider","25728","02/03/2021","Unauthorized Access/Disclosure","Network Server","No",""
"DataLogic Software, Inc. ","TX","Business Associate","7200","02/03/2021","Hacking/IT Incident","Network Server","Yes",""
"Aetna ACE","CT","Business Associate","11056","02/02/2021","Hacking/IT Incident","Email","Yes",""
